pipeline,resource,organisation,value,entity
local-authority-district,,government-organisation:D303,E06000001,8600000
local-authority-district,,government-organisation:D303,E06000002,8600001
local-authority-district,,government-organisation:D303,E06000003,8600002
local-authority-district,,government-organisation:D303,E06000004,8600003
local-authority-district,,government-organisation:D303,E06000005,8600004
local-authority-district,,government-organisation:D303,E06000006,8600005
local-authority-district,,government-organisation:D303,E06000007,8600006
local-authority-district,,government-organisation:D303,E06000008,8600007
local-authority-district,,government-organisation:D303,E06000009,8600008
local-authority-district,,government-organisation:D303,E06000010,8600009
local-authority-district,,government-organisation:D303,E06000011,8600010
local-authority-district,,government-organisation:D303,E06000012,8600011
local-authority-district,,government-organisation:D303,E06000013,8600012
local-authority-district,,government-organisation:D303,E06000014,8600013
local-authority-district,,government-organisation:D303,E06000015,8600014
local-authority-district,,government-organisation:D303,E06000016,8600015
local-authority-district,,government-organisation:D303,E06000017,8600016
local-authority-district,,government-organisation:D303,E06000018,8600017
local-authority-district,,government-organisation:D303,E06000019,8600018
local-authority-district,,government-organisation:D303,E06000020,8600019
local-authority-district,,government-organisation:D303,E06000021,8600020
local-authority-district,,government-organisation:D303,E06000022,8600021
local-authority-district,,government-organisation:D303,E06000023,8600022
local-authority-district,,government-organisation:D303,E06000024,8600023
local-authority-district,,government-organisation:D303,E06000025,8600024
local-authority-district,,government-organisation:D303,E06000026,8600025
local-authority-district,,government-organisation:D303,E06000027,8600026
local-authority-district,,government-organisation:D303,E06000030,8600027
local-authority-district,,government-organisation:D303,E06000031,8600028
local-authority-district,,government-organisation:D303,E06000032,8600029
local-authority-district,,government-organisation:D303,E06000033,8600030
local-authority-district,,government-organisation:D303,E06000034,8600031
local-authority-district,,government-organisation:D303,E06000035,8600032
local-authority-district,,government-organisation:D303,E06000036,8600033
local-authority-district,,government-organisation:D303,E06000037,8600034
local-authority-district,,government-organisation:D303,E06000038,8600035
local-authority-district,,government-organisation:D303,E06000039,8600036
local-authority-district,,government-organisation:D303,E06000040,8600037
local-authority-district,,government-organisation:D303,E06000041,8600038
local-authority-district,,government-organisation:D303,E06000042,8600039
local-authority-district,,government-organisation:D303,E06000043,8600040
local-authority-district,,government-organisation:D303,E06000044,8600041
local-authority-district,,government-organisation:D303,E06000045,8600042
local-authority-district,,government-organisation:D303,E06000046,8600043
local-authority-district,,government-organisation:D303,E06000047,8600044
local-authority-district,,government-organisation:D303,E06000049,8600045
local-authority-district,,government-organisation:D303,E06000050,8600046
local-authority-district,,government-organisation:D303,E06000051,8600047
local-authority-district,,government-organisation:D303,E06000052,8600048
local-authority-district,,government-organisation:D303,E06000053,8600049
local-authority-district,,government-organisation:D303,E06000054,8600050
local-authority-district,,government-organisation:D303,E06000055,8600051
local-authority-district,,government-organisation:D303,E06000056,8600052
local-authority-district,,government-organisation:D303,E06000057,8600053
local-authority-district,,government-organisation:D303,E06000058,8600054
local-authority-district,,government-organisation:D303,E06000059,8600055
local-authority-district,,government-organisation:D303,E07000004,8600056
local-authority-district,,government-organisation:D303,E07000005,8600057
local-authority-district,,government-organisation:D303,E07000006,8600058
local-authority-district,,government-organisation:D303,E07000007,8600059
local-authority-district,,government-organisation:D303,E07000008,8600060
local-authority-district,,government-organisation:D303,E07000009,8600061
local-authority-district,,government-organisation:D303,E07000010,8600062
local-authority-district,,government-organisation:D303,E07000011,8600063
local-authority-district,,government-organisation:D303,E07000012,8600064
local-authority-district,,government-organisation:D303,E07000026,8600065
local-authority-district,,government-organisation:D303,E07000027,8600066
local-authority-district,,government-organisation:D303,E07000028,8600067
local-authority-district,,government-organisation:D303,E07000029,8600068
local-authority-district,,government-organisation:D303,E07000030,8600069
local-authority-district,,government-organisation:D303,E07000031,8600070
local-authority-district,,government-organisation:D303,E07000032,8600071
local-authority-district,,government-organisation:D303,E07000033,8600072
local-authority-district,,government-organisation:D303,E07000034,8600073
local-authority-district,,government-organisation:D303,E07000035,8600074
local-authority-district,,government-organisation:D303,E07000036,8600075
local-authority-district,,government-organisation:D303,E07000037,8600076
local-authority-district,,government-organisation:D303,E07000038,8600077
local-authority-district,,government-organisation:D303,E07000039,8600078
local-authority-district,,government-organisation:D303,E07000040,8600079
local-authority-district,,government-organisation:D303,E07000041,8600080
local-authority-district,,government-organisation:D303,E07000042,8600081
local-authority-district,,government-organisation:D303,E07000043,8600082
local-authority-district,,government-organisation:D303,E07000044,8600083
local-authority-district,,government-organisation:D303,E07000045,8600084
local-authority-district,,government-organisation:D303,E07000046,8600085
local-authority-district,,government-organisation:D303,E07000047,8600086
local-authority-district,,government-organisation:D303,E07000061,8600087
local-authority-district,,government-organisation:D303,E07000062,8600088
local-authority-district,,government-organisation:D303,E07000063,8600089
local-authority-district,,government-organisation:D303,E07000064,8600090
local-authority-district,,government-organisation:D303,E07000065,8600091
local-authority-district,,government-organisation:D303,E07000066,8600092
local-authority-district,,government-organisation:D303,E07000067,8600093
local-authority-district,,government-organisation:D303,E07000068,8600094
local-authority-district,,government-organisation:D303,E07000069,8600095
local-authority-district,,government-organisation:D303,E07000070,8600096
local-authority-district,,government-organisation:D303,E07000071,8600097
local-authority-district,,government-organisation:D303,E07000072,8600098
local-authority-district,,government-organisation:D303,E07000073,8600099
local-authority-district,,government-organisation:D303,E07000074,8600100
local-authority-district,,government-organisation:D303,E07000075,8600101
local-authority-district,,government-organisation:D303,E07000076,8600102
local-authority-district,,government-organisation:D303,E07000077,8600103
local-authority-district,,government-organisation:D303,E07000078,8600104
local-authority-district,,government-organisation:D303,E07000079,8600105
local-authority-district,,government-organisation:D303,E07000080,8600106
local-authority-district,,government-organisation:D303,E07000081,8600107
local-authority-district,,government-organisation:D303,E07000082,8600108
local-authority-district,,government-organisation:D303,E07000083,8600109
local-authority-district,,government-organisation:D303,E07000084,8600110
local-authority-district,,government-organisation:D303,E07000085,8600111
local-authority-district,,government-organisation:D303,E07000086,8600112
local-authority-district,,government-organisation:D303,E07000087,8600113
local-authority-district,,government-organisation:D303,E07000088,8600114
local-authority-district,,government-organisation:D303,E07000089,8600115
local-authority-district,,government-organisation:D303,E07000090,8600116
local-authority-district,,government-organisation:D303,E07000091,8600117
local-authority-district,,government-organisation:D303,E07000092,8600118
local-authority-district,,government-organisation:D303,E07000093,8600119
local-authority-district,,government-organisation:D303,E07000094,8600120
local-authority-district,,government-organisation:D303,E07000095,8600121
local-authority-district,,government-organisation:D303,E07000096,8600122
local-authority-district,,government-organisation:D303,E07000098,8600123
local-authority-district,,government-organisation:D303,E07000099,8600124
local-authority-district,,government-organisation:D303,E07000102,8600125
local-authority-district,,government-organisation:D303,E07000103,8600126
local-authority-district,,government-organisation:D303,E07000105,8600127
local-authority-district,,government-organisation:D303,E07000106,8600128
local-authority-district,,government-organisation:D303,E07000107,8600129
local-authority-district,,government-organisation:D303,E07000108,8600130
local-authority-district,,government-organisation:D303,E07000109,8600131
local-authority-district,,government-organisation:D303,E07000110,8600132
local-authority-district,,government-organisation:D303,E07000111,8600133
local-authority-district,,government-organisation:D303,E07000112,8600134
local-authority-district,,government-organisation:D303,E07000113,8600135
local-authority-district,,government-organisation:D303,E07000114,8600136
local-authority-district,,government-organisation:D303,E07000115,8600137
local-authority-district,,government-organisation:D303,E07000116,8600138
local-authority-district,,government-organisation:D303,E07000117,8600139
local-authority-district,,government-organisation:D303,E07000118,8600140
local-authority-district,,government-organisation:D303,E07000119,8600141
local-authority-district,,government-organisation:D303,E07000120,8600142
local-authority-district,,government-organisation:D303,E07000121,8600143
local-authority-district,,government-organisation:D303,E07000122,8600144
local-authority-district,,government-organisation:D303,E07000123,8600145
local-authority-district,,government-organisation:D303,E07000124,8600146
local-authority-district,,government-organisation:D303,E07000125,8600147
local-authority-district,,government-organisation:D303,E07000126,8600148
local-authority-district,,government-organisation:D303,E07000127,8600149
local-authority-district,,government-organisation:D303,E07000128,8600150
local-authority-district,,government-organisation:D303,E07000129,8600151
local-authority-district,,government-organisation:D303,E07000130,8600152
local-authority-district,,government-organisation:D303,E07000131,8600153
